{
# 公众号配置
# 公众号appId
"app_id": "wxdcf939c1af5deaba",
# 公众号appSecret
"app_secret": "a1f439a2b6ac2f529aa06f00310cb136",
# 模板消息id
"template_id": "V0M5n3xMt1F9qvyAurN3pCYQmCztmqj4rE-qtEdRsF0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oUBu855JEZjyUNYfsyWEfrFbqNws"],
 
# 信息配置
# 和风天气apikey
"weather_key": "06489e383a5246f88ef7e233a7495f98",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "渭南市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "邢宝宝", "birthday": "2001-09-02"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-09-14",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
